"";"study";"condition_arm1";"condition_arm2";"multi_arm1";"multi_arm2";"n_arm1";"n_arm2";"country";"disorder";"age_category";"recruitment";"time_weeks";".g";".g_se";"outcome_type";"event_arm1";"event_arm2";"totaln_arm1";"totaln_arm2";"instrument";"rob";"time";"rating"
"1";"Alavi 2013";"Cognitive";"Waiting list";NA;NA;15;15;"Other";"Depression";"Adolescents";"Other";12;-2,93050147860304;0,533409903311024;"ideation";NA;NA;NA;NA;"NA";"NA";"post";"NA"
"2";"Amianto 2011";"Psychodynamic";"CAU";NA;NA;NA;NA;"Western";"Borderline";"Adults";"Clinical";52;NA;NA;"attempts";6;7;18;17;"NA";"NA";"post";"NA"
"3";"Andreoli 2016";"Psychodynamic";"CAU";"psychotherapists";"cau";NA;NA;"Western";"Borderline";"Adults";"Other";12;NA;NA;"attempts";6;4;70;30;"NA";"NA";"post";"NA"
"4";"Andreoli 2016";"Psychodynamic";"CAU";"nurses";"cau";NA;NA;"Western";"Borderline";"Adults";"Other";12;NA;NA;"attempts";3;4;70;30;"NA";"NA";"post";"NA"
"5";"Ardashir 2018";"Cognitive";"CAU";NA;NA;20;20;"Other";"Depression";"Adults";"Clinical";5;2,16004560814976;0,400887578748478;"ideation";NA;NA;NA;NA;"NA";"NA";"post";"NA"
"6";"Arnevik 2009";"Mixed/other";"Enhanced CAU";NA;NA;NA;NA;"Western";"Mixed";"Adults";"Clinical";34;NA;NA;"attempts";1;3;58;46;"NA";"NA";"post";"NA"
"7";"Arnevik 2009";"Mixed/other";"Enhanced CAU";NA;NA;60;54;"Western";"Mixed";"Adults";"Clinical";34;0,0403696356092706;0,220512017026667;"ideation";NA;NA;NA;NA;"NA";"NA";"post";"NA"
"8";"Asarnow 2011";"Family";"Enhanced CAU";NA;NA;NA;NA;"Western";"Suicidal data or self-harm only";"Adolescents";"Other";NA;NA;NA;"attempts";4;5;89;92;"NA";"NA";"post";"NA"
"9";"Asarnow 2011";"Family";"Enhanced CAU";NA;NA;89;92;"Western";"Suicidal data or self-harm only";"Adolescents";"Other";NA;-0,115772824227536;0,275411161651187;"ideation";NA;NA;NA;NA;"NA";"NA";"post";"NA"
"10";"Asarnow 2017";"Family";"Enhanced CAU";NA;NA;NA;NA;"Western";"Suicidal data or self-harm only";"Adolescents";"Clinical";12;NA;NA;"attempts";0;4;20;22;"NA";"NA";"post";"NA"
"11";"Asarnow 2019";"Family";"Supportive counselling";NA;NA;NA;NA;"Western";"Depression";"Children";"Clinical";NA;NA;NA;"attempts";0;5;67;67;"NA";"NA";"post";"NA"
"12";"Ayar 2020";"Problem solving";"CAU";NA;NA;31;31;"Other";"Depression";"Adults";"Clinical";NA;-0,59984190075557;0,25979235144552;"ideation";NA;NA;NA;NA;"NA";"NA";"post";"NA"
